[02-May-2022 17:49:24 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\update.php on line 693
[02-May-2022 17:49:24 UTC] PHP Stack trace:
[02-May-2022 17:49:24 UTC] PHP   1. {main}() C:\Users\devch\Local Sites\smootherrands\app\public\wp-admin\themes.php:0
[02-May-2022 17:49:24 UTC] PHP   2. require_once() C:\Users\devch\Local Sites\smootherrands\app\public\wp-admin\themes.php:10
[02-May-2022 17:49:24 UTC] PHP   3. do_action() C:\Users\devch\Local Sites\smootherrands\app\public\wp-admin\admin.php:259
[02-May-2022 17:49:24 UTC] PHP   4. WP_Hook->do_action() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\plugin.php:474
[02-May-2022 17:49:24 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\class-wp-hook.php:331
[02-May-2022 17:49:24 UTC] PHP   6. TGM_Plugin_Activation->install_plugins_page() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\class-wp-hook.php:307
[02-May-2022 17:49:24 UTC] PHP   7. TGM_Plugin_Activation->do_plugin_install() C:\Users\devch\Local Sites\smootherrands\app\public\wp-content\themes\the-hanger\inc\tgm\class-tgm-plugin-activation.php:752
[02-May-2022 17:49:24 UTC] PHP   8. Plugin_Upgrader->install() C:\Users\devch\Local Sites\smootherrands\app\public\wp-content\themes\the-hanger\inc\tgm\class-tgm-plugin-activation.php:900
[02-May-2022 17:49:24 UTC] PHP   9. Plugin_Upgrader->run() C:\Users\devch\Local Sites\smootherrands\app\public\wp-admin\includes\class-plugin-upgrader.php:137
[02-May-2022 17:49:24 UTC] PHP  10. do_action() C:\Users\devch\Local Sites\smootherrands\app\public\wp-admin\includes\class-wp-upgrader.php:858
[02-May-2022 17:49:24 UTC] PHP  11. WP_Hook->do_action() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\plugin.php:474
[02-May-2022 17:49:24 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\class-wp-hook.php:331
[02-May-2022 17:49:24 UTC] PHP  13. wp_update_themes() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\class-wp-hook.php:305
[02-May-2022 17:49:24 UTC] PHP  14. trigger_error() C:\Users\devch\Local Sites\smootherrands\app\public\wp-includes\update.php:693
[21-May-2022 20:01:30 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[21-May-2022 20:01:31 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[21-May-2022 20:01:31 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[21-May-2022 20:01:31 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/devch/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
